測定条件名称,Ch_2,,,,,,,,,,,,
システム名,,,,,,,,,,,,,
ユニット番号,0,,,,,,,,,,,,
チャンネル番号,2,,,,,,,,,,,,
測定備考,OX_IR220924,,,,,,,,,,,,
測定者名,inoue,,,,,,,,,,,,
測定者ID,,,,,,,,,,,,,
サンプル名称,test110,,,,,,,,,,,,
公称Ah容量,0.000 mAh,,,,,,,,,,,,
公称Wh容量,0.000 mWh,,,,,,,,,,,,
理論Ah容量,0.000 mAh/g,,,,,,,,,,,,
理論Wh容量,0.000 mWh/g,,,,,,,,,,,,
サンプル質量,0.393 mg,,,,,,,,,,,,
,,,,,,,,,,,,,
時間,電圧,電流,電力,Ah(Step),Ah/g(Step),Wh(Step),Wh/g(Step),サイクル時間,ステップ時間,サイクル,ステップ,モード,パターン名
sec,V,mA,mW,mAh,mAh/g,mWh,mWh/g,sec,sec,,,,
,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2,Ch_2
0.01,0.529487,-0.000273,-0.000145,0,0.0001,0,0.000053,0.01,0.01,1,1,Charge,2
5.01,0.533198,-0.014193,-0.007568,0.00002,0.050258,0.000011,0.02676,5.01,5.01,1,1,Charge,2
10.01,0.53377,-0.014192,-0.007575,0.000039,0.100417,0.000021,0.053537,10.01,10.01,1,1,Charge,2
15.01,0.534413,-0.014193,-0.007585,0.000059,0.150575,0.000032,0.080309,15.01,15.01,1,1,Charge,2
20.01,0.534476,-0.014193,-0.007586,0.000079,0.200734,0.000042,0.107097,20.01,20.01,1,1,Charge,2
5505.01,1.074551,-0.014193,-0.015251,0.021703,55.224293,0.013501,34.354103,5505.01,5505.01,1,1,Charge,2
5510.01,1.08192,-0.014193,-0.015355,0.021723,55.274448,0.013522,34.408184,5510.01,5510.01,1,1,Charge,2
5515.01,1.088848,-0.014193,-0.015454,0.021743,55.3246,0.013544,34.462631,5515.01,5515.01,1,1,Charge,2
5520.01,1.095554,-0.014193,-0.015549,0.021762,55.374763,0.013565,34.517414,5520.01,5520.01,1,1,Charge,2
5523.29,1.099698,-0.014193,-0.015608,0.021775,55.407661,0.01358,34.553539,5523.29,5523.29,1,1,Charge,2
5523.3,1.099619,-0.013907,-0.015293,0,0,0,0,5523.3,0.01,1,2,Rest,2
5533.3,1.030066,0.000024,0.000025,0,0,0,0,5533.3,10.01,1,2,Rest,2
5543.3,0.99448,0.000024,0.000024,0,0,0,0,5543.3,20.01,1,2,Rest,2
5553.3,0.967774,0.000023,0.000022,0,0,0,0,5553.3,30.01,1,2,Rest,2
5563.3,0.946963,0.000022,0.000021,0,0,0,0,5563.3,40.01,1,2,Rest,2
5573.3,0.930379,0.000022,0.00002,0,0,0,0,5573.3,50.01,1,2,Rest,2
5583.29,0.917349,0.000023,0.000021,0,0,0,0,5583.29,60,1,2,Rest,2
5583.3,0.917252,0.000307,0.000282,0,0.0001,0,0.000092,5583.3,0.01,1,3,Discharge,2
5588.3,0.86616,0.014199,0.012299,0.00002,0.05028,0.000017,0.044487,5588.3,5.01,1,3,Discharge,2
5593.3,0.843645,0.014199,0.011979,0.000039,0.100461,0.000034,0.087331,5593.3,10.01,1,3,Discharge,2
5598.3,0.829304,0.014199,0.011775,0.000059,0.150641,0.000051,0.129228,5598.3,15.01,1,3,Discharge,2
5603.3,0.814045,0.0142,0.011559,0.000079,0.20082,0.000067,0.170426,5603.3,20.01,1,3,Discharge,2
12263.3,0.327414,0.0142,0.004649,0.026347,67.040672,0.015154,38.560963,12263.3,6680.01,1,3,Discharge,2
12268.3,0.320057,0.014199,0.004544,0.026367,67.090843,0.015161,38.577225,12268.3,6685.01,1,3,Discharge,2
12273.3,0.312312,0.014199,0.004435,0.026386,67.141029,0.015167,38.593082,12273.3,6690.01,1,3,Discharge,2
12278.3,0.304132,0.014198,0.004318,0.026406,67.191216,0.015173,38.608547,12278.3,6695.01,1,3,Discharge,2
12280.66,0.300059,0.014199,0.00426,0.026415,67.214897,0.015176,38.6157,12280.66,6697.37,1,3,Discharge,2
12280.67,0.3001,0.013913,0.004175,0,0,0,0,12280.67,0.01,1,4,Rest,2
12290.67,0.327617,0.000003,0.000001,0,0,0,0,12290.67,10.01,1,4,Rest,2
12300.67,0.335706,0.000003,0.000001,0,0,0,0,12300.67,20.01,1,4,Rest,2
12310.67,0.341035,0.000002,0.000001,0,0,0,0,12310.67,30.01,1,4,Rest,2
12320.67,0.344973,0.000002,0.000001,0,0,0,0,12320.67,40.01,1,4,Rest,2
12330.67,0.348301,0.000002,0.000001,0,0,0,0,12330.67,50.01,1,4,Rest,2
12340.66,0.350938,0.000002,0.000001,0,0,0,0,12340.66,60,1,4,Rest,2
12340.67,0.350997,-0.000283,-0.000099,0,0.0001,0,0.000036,0.01,0.01,2,1,Charge,2
12345.67,0.371022,-0.014194,-0.005266,0.00002,0.050259,0.000007,0.018335,5.01,5.01,2,1,Charge,2
12350.67,0.379325,-0.014194,-0.005384,0.000039,0.100418,0.000015,0.037173,10.01,10.01,2,1,Charge,2
12355.67,0.386037,-0.014193,-0.005479,0.000059,0.150576,0.000022,0.056374,15.01,15.01,2,1,Charge,2
12360.67,0.391401,-0.014193,-0.005555,0.000079,0.200734,0.00003,0.075894,20.01,20.01,2,1,Charge,2
19125.67,1.069464,-0.014194,-0.015179,0.026749,68.064026,0.015956,40.60059,6785.01,6785.01,2,1,Charge,2
19130.67,1.079623,-0.014193,-0.015323,0.026769,68.114182,0.015977,40.65451,6790.01,6790.01,2,1,Charge,2
19135.67,1.089866,-0.014192,-0.015468,0.026789,68.164345,0.015999,40.708935,6795.01,6795.01,2,1,Charge,2
19140.67,1.098713,-0.014192,-0.015593,0.026808,68.214508,0.01602,40.763828,6800.01,6800.01,2,1,Charge,2
19141.32,1.099658,-0.014194,-0.015608,0.026811,68.221031,0.016023,40.771,6800.66,6800.66,2,1,Charge,2
19141.33,1.099654,-0.013909,-0.015296,0,0,0,0,6800.67,0.01,2,2,Rest,2
19151.33,1.029971,0.00002,0.000021,0,0,0,0,6810.67,10.01,2,2,Rest,2
19161.33,0.992887,0.000019,0.000018,0,0,0,0,6820.67,20.01,2,2,Rest,2
19171.33,0.963523,0.000017,0.000016,0,0,0,0,6830.67,30.01,2,2,Rest,2
19181.33,0.938505,0.000018,0.000017,0,0,0,0,6840.67,40.01,2,2,Rest,2
19191.33,0.922931,0.000017,0.000016,0,0,0,0,6850.67,50.01,2,2,Rest,2
19201.32,0.91019,0.000018,0.000016,0,0,0,0,6860.66,60,2,2,Rest,2
19201.33,0.9101,0.000302,0.000275,0,0.0001,0,0.000091,6860.67,0.01,2,3,Discharge,2
19206.33,0.860407,0.014199,0.012217,0.00002,0.050281,0.000017,0.04417,6865.67,5.01,2,3,Discharge,2
19211.33,0.839108,0.0142,0.011915,0.000039,0.100462,0.000034,0.086754,6870.67,10.01,2,3,Discharge,2
19216.33,0.823158,0.014199,0.011688,0.000059,0.150643,0.00005,0.128428,6875.67,15.01,2,3,Discharge,2
19221.33,0.810398,0.014199,0.011507,0.000079,0.200824,0.000067,0.169385,6880.67,20.01,2,3,Discharge,2
25866.33,0.32544,0.014199,0.004621,0.026288,66.890053,0.015242,38.783978,13525.67,6665.01,2,3,Discharge,2
25871.33,0.317931,0.014199,0.004514,0.026308,66.940231,0.015248,38.800098,13530.67,6670.01,2,3,Discharge,2
25876.33,0.309713,0.014199,0.004398,0.026327,66.99041,0.015255,38.815834,13535.67,6675.01,2,3,Discharge,2
25881.33,0.301023,0.0142,0.004274,0.026347,67.040588,0.015261,38.831142,13540.67,6680.01,2,3,Discharge,2
25881.63,0.300419,0.014199,0.004266,0.026348,67.043602,0.015261,38.832047,13540.97,6680.31,2,3,Discharge,2
25881.64,0.300416,0.013914,0.00418,0,0,0,0,13540.98,0.01,2,4,Rest,2
25891.64,0.328245,-0.000005,-0.000002,0,0,0,0,13550.98,10.01,2,4,Rest,2
25901.64,0.336647,-0.000006,-0.000002,0,0,0,0,13560.98,20.01,2,4,Rest,2
25911.64,0.342244,-0.000006,-0.000002,0,0,0,0,13570.98,30.01,2,4,Rest,2
25921.64,0.346058,-0.000005,-0.000002,0,0,0,0,13580.98,40.01,2,4,Rest,2
25931.64,0.348529,-0.000005,-0.000002,0,0,0,0,13590.98,50.01,2,4,Rest,2
25941.63,0.351727,-0.000006,-0.000002,0,0,0,0,13600.97,60,2,4,Rest,2
25941.64,0.351828,-0.000291,-0.000102,0,0.0001,0,0.000036,0.01,0.01,3,1,Charge,1
25951.64,0.38082,-0.014193,-0.005405,0.000039,0.100418,0.000015,0.037317,10.01,10.01,3,1,Charge,1
25961.64,0.392394,-0.014193,-0.005569,0.000079,0.200735,0.00003,0.076198,20.01,20.01,3,1,Charge,1
25971.64,0.401936,-0.014194,-0.005705,0.000118,0.301051,0.000046,0.116099,30.01,30.01,3,1,Charge,1
25981.64,0.409246,-0.014193,-0.005809,0.000158,0.401368,0.000062,0.15679,40.01,40.01,3,1,Charge,1
25991.64,0.416008,-0.014194,-0.005905,0.000197,0.501684,0.000078,0.19814,50.01,50.01,3,1,Charge,1
30971.64,0.648226,-0.014193,-0.0092,0.01983,50.459045,0.01107,28.166813,5030.01,5030.01,3,1,Charge,1
30981.64,0.647702,-0.014193,-0.009193,0.01987,50.559361,0.011095,28.231817,5040.01,5040.01,3,1,Charge,1
30991.64,0.648113,-0.014193,-0.009199,0.019909,50.659679,0.011121,28.296812,5050.01,5050.01,3,1,Charge,1
31001.64,0.649114,-0.014192,-0.009212,0.019949,50.759995,0.011146,28.361883,5060.01,5060.01,3,1,Charge,1
31003.46,0.649607,-0.014192,-0.009219,0.019956,50.778255,0.011151,28.373734,5061.83,5061.83,3,1,Charge,1
31003.47,0.649534,-0.013908,-0.009034,0,0,0,0,5061.84,0.01,3,2,Rest,1
31013.47,0.645004,0.000019,0.000012,0,0,0,0,5071.84,10.01,3,2,Rest,1
31023.47,0.645023,0.000017,0.000011,0,0,0,0,5081.84,20.01,3,2,Rest,1
31033.47,0.645188,0.000018,0.000011,0,0,0,0,5091.84,30.01,3,2,Rest,1
31043.47,0.64501,0.000018,0.000012,0,0,0,0,5101.84,40.01,3,2,Rest,1
31053.47,0.644206,0.000019,0.000012,0,0,0,0,5111.84,50.01,3,2,Rest,1
31063.46,0.643863,0.000018,0.000012,0,0,0,0,5121.83,60,3,2,Rest,1
31063.47,0.643893,-0.000267,-0.000172,0,0.0001,0,0.000065,5121.84,0.01,3,3,Charge,1
31064.47,0.648218,-0.014193,-0.0092,0.000004,0.010132,0.000003,0.006565,5122.84,1.01,3,3,Charge,1
31065.47,0.648326,-0.014192,-0.009201,0.000008,0.020164,0.000005,0.013069,5123.84,2.01,3,3,Charge,1
31066.47,0.648464,-0.014193,-0.009204,0.000012,0.030195,0.000008,0.019574,5124.84,3.01,3,3,Charge,1
31067.47,0.649225,-0.014192,-0.009214,0.000016,0.040227,0.00001,0.026085,5125.84,4.01,3,3,Charge,1
31068.47,0.649204,-0.014193,-0.009214,0.00002,0.050259,0.000013,0.032598,5126.84,5.01,3,3,Charge,1
31069.47,0.649306,-0.014193,-0.009215,0.000024,0.06029,0.000015,0.039111,5127.84,6.01,3,3,Charge,1
31070.47,0.648812,-0.014192,-0.009208,0.000028,0.070322,0.000018,0.045623,5128.84,7.01,3,3,Charge,1
31071.47,0.649068,-0.014193,-0.009212,0.000032,0.080354,0.00002,0.052135,5129.84,8.01,3,3,Charge,1
31072.47,0.649492,-0.014193,-0.009218,0.000036,0.090386,0.000023,0.058648,5130.84,9.01,3,3,Charge,1
31073.47,0.649316,-0.014194,-0.009217,0.000039,0.100418,0.000026,0.065163,5131.84,10.01,3,3,Charge,1
31074.47,0.649682,-0.014193,-0.009221,0.000043,0.110449,0.000028,0.071678,5132.84,11.01,3,3,Charge,1
31075.47,0.649473,-0.014193,-0.009218,0.000047,0.120481,0.000031,0.078194,5133.84,12.01,3,3,Charge,1
31076.47,0.649637,-0.014193,-0.00922,0.000051,0.130513,0.000033,0.08471,5134.84,13.01,3,3,Charge,1
31077.47,0.649648,-0.014194,-0.009221,0.000055,0.140545,0.000036,0.091228,5135.84,14.01,3,3,Charge,1
31078.47,0.649766,-0.014192,-0.009222,0.000059,0.150577,0.000038,0.097746,5136.84,15.01,3,3,Charge,1
31079.47,0.649577,-0.014193,-0.009219,0.000063,0.160609,0.000041,0.104264,5137.84,16.01,3,3,Charge,1
31080.47,0.649872,-0.014194,-0.009224,0.000067,0.170641,0.000044,0.110781,5138.84,17.01,3,3,Charge,1
31081.47,0.649729,-0.014194,-0.009222,0.000071,0.180672,0.000046,0.117296,5139.84,18.01,3,3,Charge,1
31082.47,0.649089,-0.014194,-0.009213,0.000075,0.190704,0.000049,0.123811,5140.84,19.01,3,3,Charge,1
31083.47,0.649852,-0.014193,-0.009223,0.000079,0.200736,0.000051,0.130328,5141.84,20.01,3,3,Charge,1
31084.47,0.649864,-0.014194,-0.009224,0.000083,0.210768,0.000054,0.136849,5142.84,21.01,3,3,Charge,1
31085.47,0.649747,-0.014193,-0.009222,0.000087,0.2208,0.000056,0.143369,5143.84,22.01,3,3,Charge,1
31086.47,0.649618,-0.014193,-0.00922,0.000091,0.230832,0.000059,0.149888,5144.84,23.01,3,3,Charge,1
31087.47,0.650115,-0.014193,-0.009227,0.000095,0.240864,0.000061,0.15641,5145.84,24.01,3,3,Charge,1
31088.47,0.650287,-0.014193,-0.009229,0.000099,0.250895,0.000064,0.162933,5146.84,25.01,3,3,Charge,1
31089.47,0.650331,-0.014194,-0.00923,0.000103,0.260927,0.000067,0.169457,5147.84,26.01,3,3,Charge,1
31090.47,0.65073,-0.014193,-0.009236,0.000106,0.270959,0.000069,0.175983,5148.84,27.01,3,3,Charge,1
31091.47,0.650733,-0.014193,-0.009236,0.00011,0.280991,0.000072,0.18251,5149.84,28.01,3,3,Charge,1
31092.47,0.650092,-0.014193,-0.009227,0.000114,0.291023,0.000074,0.189034,5150.84,29.01,3,3,Charge,1
31093.47,0.650845,-0.014194,-0.009238,0.000118,0.301055,0.000077,0.195559,5151.84,30.01,3,3,Charge,1
31094.47,0.650509,-0.014193,-0.009232,0.000122,0.311086,0.000079,0.202086,5152.84,31.01,3,3,Charge,1
31095.47,0.650818,-0.014193,-0.009237,0.000126,0.321118,0.000082,0.208613,5153.84,32.01,3,3,Charge,1
31096.47,0.650745,-0.014193,-0.009236,0.00013,0.33115,0.000085,0.21514,5154.84,33.01,3,3,Charge,1
31097.47,0.651006,-0.014193,-0.00924,0.000134,0.341182,0.000087,0.221668,5155.84,34.01,3,3,Charge,1
31098.47,0.65061,-0.014192,-0.009234,0.000138,0.351213,0.00009,0.228196,5156.84,35.01,3,3,Charge,1
31099.47,0.650999,-0.014193,-0.009239,0.000142,0.361245,0.000092,0.234726,5157.84,36.01,3,3,Charge,1
31100.47,0.650853,-0.014194,-0.009238,0.000146,0.371277,0.000095,0.241257,5158.84,37.01,3,3,Charge,1
31101.47,0.650874,-0.014193,-0.009238,0.00015,0.381309,0.000097,0.247787,5159.84,38.01,3,3,Charge,1
31102.47,0.650841,-0.014192,-0.009237,0.000154,0.391341,0.0001,0.254318,5160.84,39.01,3,3,Charge,1
31103.47,0.651058,-0.014192,-0.00924,0.000158,0.401373,0.000103,0.26085,5161.84,40.01,3,3,Charge,1
31104.47,0.651192,-0.014194,-0.009243,0.000162,0.411405,0.000105,0.267382,5162.84,41.01,3,3,Charge,1
31105.47,0.651243,-0.014193,-0.009243,0.000166,0.421436,0.000108,0.273916,5163.84,42.01,3,3,Charge,1
31106.47,0.651587,-0.014193,-0.009248,0.00017,0.431468,0.00011,0.28045,5164.84,43.01,3,3,Charge,1
31107.47,0.651316,-0.014192,-0.009244,0.000174,0.4415,0.000113,0.286986,5165.84,44.01,3,3,Charge,1
31108.47,0.651329,-0.014193,-0.009244,0.000177,0.451532,0.000115,0.293521,5166.84,45.01,3,3,Charge,1
31109.47,0.651635,-0.014193,-0.009249,0.000181,0.461563,0.000118,0.300056,5167.84,46.01,3,3,Charge,1
31110.47,0.651499,-0.014194,-0.009247,0.000185,0.471595,0.00012,0.306591,5168.84,47.01,3,3,Charge,1
31111.47,0.651252,-0.014193,-0.009243,0.000189,0.481627,0.000123,0.313124,5169.84,48.01,3,3,Charge,1
31112.47,0.651375,-0.014192,-0.009244,0.000193,0.491659,0.000126,0.319659,5170.84,49.01,3,3,Charge,1
31113.47,0.651186,-0.014193,-0.009243,0.000197,0.501691,0.000128,0.326194,5171.84,50.01,3,3,Charge,1
31114.47,0.651344,-0.014193,-0.009245,0.000201,0.511723,0.000131,0.332728,5172.84,51.01,3,3,Charge,1
31115.47,0.651746,-0.014194,-0.009251,0.000205,0.521755,0.000133,0.339266,5173.84,52.01,3,3,Charge,1
31116.47,0.651991,-0.014192,-0.009253,0.000209,0.531787,0.000136,0.345804,5174.84,53.01,3,3,Charge,1
31117.47,0.651809,-0.014193,-0.009251,0.000213,0.541819,0.000138,0.352341,5175.84,54.01,3,3,Charge,1
31118.47,0.651608,-0.014193,-0.009248,0.000217,0.551851,0.000141,0.358878,5176.84,55.01,3,3,Charge,1
31119.47,0.651817,-0.014194,-0.009252,0.000221,0.561883,0.000144,0.365418,5177.84,56.01,3,3,Charge,1
31120.47,0.652061,-0.014194,-0.009255,0.000225,0.571914,0.000146,0.371958,5178.84,57.01,3,3,Charge,1
31121.47,0.651998,-0.014193,-0.009254,0.000229,0.581947,0.000149,0.378498,5179.84,58.01,3,3,Charge,1
31122.47,0.65227,-0.014193,-0.009258,0.000233,0.591978,0.000151,0.385039,5180.84,59.01,3,3,Charge,1
31123.46,0.65231,-0.014194,-0.009259,0.000237,0.60191,0.000154,0.391516,5181.83,60,3,3,Charge,1
31123.47,0.652263,-0.013909,-0.009073,0,0,0,0,5181.84,0.01,3,4,Rest,1
31133.47,0.647748,0.000019,0.000012,0,0,0,0,5191.84,10.01,3,4,Rest,1
31143.47,0.647074,0.000018,0.000012,0,0,0,0,5201.84,20.01,3,4,Rest,1
